researcher_id,study_id,status,entered_completion_code,completion_code_type,started_at,returned_at,completed_at,reviewed_at,time_to_complete
61e004273c53ad3813e84abd,649974f7b5a5bddce6599ed4,RETURNED,,,2023-06-26 12:18:36.945,2023-06-26 12:23:09.068,,,272.123
61e004273c53ad3813e84abd,649974f7b5a5bddce6599ed4,RETURNED,,,2023-06-26 12:36:40.367,2023-06-26 12:38:39.952,,,119.585
61e004273c53ad3813e84abd,649974f7b5a5bddce6599ed4,RETURNED,,,2023-06-26 12:37:44.154,2023-06-26 12:38:06.850,,,22.696
61e004273c53ad3813e84abd,649974f7b5a5bddce6599ed4,RETURNED,,,2023-06-26 12:51:04.301,2023-06-26 12:52:20.550,,,76.249
61e004273c53ad3813e84abd,649974f7b5a5bddce6599ed4,RETURNED,,,2023-06-26 12:50:53.258,2023-06-26 12:51:43.005,,,49.747
61e004273c53ad3813e84abd,649974f7b5a5bddce6599ed4,RETURNED,,,2023-06-26 12:40:52.087,2023-06-26 12:41:49.779,,,57.692
61e004273c53ad3813e84abd,649974f7b5a5bddce6599ed4,RETURNED,,,2023-06-26 12:47:04.278,2023-06-26 12:47:54.072,,,49.794
61e004273c53ad3813e84abd,649974f7b5a5bddce6599ed4,RETURNED,,,2023-06-26 12:55:12.724,2023-06-26 12:56:18.005,,,65.281
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:53.511,2023-06-26 20:41:18.497,,,1764.986
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 18:57:52.679,2023-06-26 18:58:34.210,,,41.531
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:52.546,2023-06-26 20:41:17.726,,,1765.18
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:16:05.876,2023-06-26 19:21:18.780,,,312.904
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:27:24.686,2023-06-26 19:32:24.358,,,299.672
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:36:36.637,2023-06-26 19:37:24.269,,,47.632
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:08:51.377,2023-06-26 20:09:17.286,,,25.909
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:08:54.628,2023-06-26 20:10:14.996,,,80.368
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 19:43:25.232,2023-06-26 19:45:14.358,,,109.126
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:08:55.395,2023-06-26 20:17:29.857,,,514.462
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:23.056,2023-06-26 20:14:35.445,,,252.389
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:09:39.395,2023-06-26 20:11:03.424,,,84.029
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:21.498,2023-06-26 20:26:17.215,,,955.717
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:20.175,2023-06-26 20:11:03.189,,,43.014
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:09:41.973,2023-06-26 20:15:51.303,,,369.33
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:00.725,2023-06-26 20:22:49.042,,,648.317
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:15.243,2023-06-26 20:19:38.152,,,502.909
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:50.603,2023-06-26 20:13:14.492,,,143.889
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:10:31.382,2023-06-26 20:14:07.835,,,216.453
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:42.399,2023-06-26 20:33:49.900,,,1327.501
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:09.605,2023-06-26 20:20:26.661,,,437.056
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:32.860,2023-06-26 20:17:37.331,,,364.471
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:13.251,2023-06-26 20:15:51.558,,,278.307
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:30.307,2023-06-26 20:20:15.033,,,524.726
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:11.683,2023-06-26 20:18:43.105,,,391.422
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:44.814,2023-06-26 20:17:11.088,,,326.274
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:11:51.676,2023-06-26 20:16:22.319,,,270.643
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:33.032,2023-06-26 20:19:57.636,,,384.604
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:50.479,2023-06-26 20:19:39.813,,,349.334
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:42.757,2023-06-26 20:18:52.775,,,310.018
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:21:53.441,2023-06-26 20:31:58.838,,,605.397
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:13.275,2023-06-26 20:23:41.096,,,627.821
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:19.877,2023-06-26 20:15:34.122,,,194.245
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:12:49.262,2023-06-26 20:17:14.304,,,265.042
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:13:39.650,2023-06-26 20:25:03.365,,,683.715
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:16.198,2023-06-26 20:22:19.175,,,482.977
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:34.654,2023-06-26 20:20:27.210,,,352.556
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:02.079,2023-06-26 20:28:25.190,,,863.111
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:09.157,2023-06-26 20:20:57.156,,,407.999
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:50.511,2023-06-26 20:24:24.382,,,573.871
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:51.827,2023-06-26 20:22:20.830,,,449.003
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:15:00.703,2023-06-26 20:26:15.609,,,674.906
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:15:02.947,2023-06-26 20:21:37.574,,,394.627
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:16:24.500,2023-06-26 20:22:56.058,,,391.558
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:59.121,2023-06-26 20:21:32.205,,,393.084
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:16:14.934,2023-06-26 20:22:19.015,,,364.081
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:14:44.506,2023-06-26 20:23:20.314,,,515.808
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:16:56.174,2023-06-26 20:21:33.717,,,277.543
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:16:51.709,2023-06-26 20:22:18.862,,,327.153
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:16:29.680,2023-06-26 20:25:19.203,,,529.523
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:09.134,2023-06-26 20:20:52.297,,,223.163
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:29.393,2023-06-26 20:29:22.257,,,712.864
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:16:50.180,2023-06-26 20:23:28.124,,,397.944
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:18:13.862,2023-06-26 20:23:48.188,,,334.326
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:46.528,2023-06-26 20:20:56.573,,,190.045
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:18:04.564,2023-06-26 20:25:49.669,,,465.105
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:17:37.697,2023-06-26 20:23:57.000,,,379.303
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:18:19.022,2023-06-26 20:22:00.699,,,221.677
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:01.393,2023-06-26 20:26:24.240,,,442.847
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:00.847,2023-06-26 20:23:17.745,,,256.898
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:18:57.498,2023-06-26 20:25:03.265,,,365.767
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:05.462,2023-06-26 20:25:54.051,,,408.589
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:42.473,2023-06-26 20:24:22.621,,,280.148
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:18.175,2023-06-26 20:24:05.033,,,286.858
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:18.754,2023-06-26 20:26:09.917,,,411.163
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:28.860,2023-06-26 20:26:10.648,,,401.788
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:19:34.912,2023-06-26 20:24:19.964,,,285.052
61e004273c53ad3813e84abd,6499c9e07cf73f0501ce358f,RETURNED,,,2023-06-26 20:20:40.495,2023-06-26 20:26:25.894,,,345.399
